Longitude,Latitude,Zone
79.248718,29.968277,risk
79.29897,29.953439,risk
79.314079,29.945739,risk
79.328566,29.943427,risk
79.329094,29.943367,risk
79.332523,29.941886,risk
79.414909,29.946969,risk
79.504,30.528583,risk
79.510417,30.530167,risk
79.510947,30.530322,risk
79.513361,30.531333,risk
79.514278,30.531694,risk
79.501917,30.531889,risk
79.501917,30.531889,risk
79.515528,30.53225,risk
79.570742,30.562297,risk
79.56908,30.56344,risk
79.568889,30.563444,risk
79.560444,30.564722,risk
79.968889,30.5895,risk
79.569294,30.6055,risk
79.565917,30.6135,risk
79.553417,30.626417,risk
79.551111,30.629806,risk
79.523861,30.648972,risk
79.522799,30.650344,risk
79.520972,30.651389,risk
79.53425,30.651806,risk
79.517694,30.654917,risk
79.842722,30.668194,risk
79.587472,30.66875,risk
79.512889,30.673528,risk
79.509361,30.677667,risk
79.506861,30.68212,risk
79.50875,30.684583,risk
79.503721,30.475894,risk
79.467341,30.476085,risk
79.467556,30.478306,risk
79.471139,30.48325,risk
79.684429,30.487333,risk
79.676496,30.487541,risk
79.678056,30.487722,risk
79.669167,30.487944,risk
79.665389,30.488139,risk
79.47925,30.486361,risk
79.659556,30.488444,risk
79.485306,30.486778,risk
79.484028,30.487083,risk
79.65075,30.489667,risk
79.650082,30.489762,risk
79.48159,30.489193,risk
79.638405,30.491723,risk
79.621111,30.494139,risk
79.619416,30.494303,risk
79.640662,30.495,risk
79.708792,30.496681,risk
79.614866,30.497568,risk
79.485306,30.504417,risk
79.737306,30.523111,risk
79.508306,30.526194,risk
79.200917,30.369167,risk
79.268389,30.371111,risk
79.273333,30.373,risk
79.226639,30.37375,risk
79.291889,30.378194,risk
79.283833,30.378639,risk
79.294806,30.38,risk
79.22175,30.381833,risk
79.214833,30.38703,risk
79.299972,30.389639,risk
79.200667,30.390556,risk
79.212189,30.395202,risk
79.203102,30.395297,risk
79.209056,30.395972,risk
79.208642,30.397122,risk
79.208298,30.397344,risk
79.317111,30.402444,risk
79.306248,30.410087,risk
79.294722,30.411667,risk
79.289111,30.438861,risk
79.1985,30.324417,risk
79.195056,30.325083,risk
79.194996,30.327595,risk
79.19451,30.328242,risk
79.19375,30.329861,risk
79.194389,30.329889,risk
79.199306,30.341778,risk
79.199409,30.341843,risk
79.199694,30.344056,risk
79.199694,30.344167,risk
79.176194,30.366936,risk
79.123847,30.377175,risk
79.159944,30.379583,risk
79.118456,30.382152,risk
79.114472,30.382639,risk
79.198083,30.386944,risk
79.203944,30.303778,risk
79.203944,30.303833,risk
79.203156,30.306047,risk
79.20225,30.306667,risk
79.310278,30.314861,risk
79.205222,30.322111,risk
79.315389,30.330889,risk
79.315389,30.330889,risk
79.205941,30.331008,risk
79.319944,30.335694,risk
79.29,30.34,risk
79.202111,30.339417,risk
79.289906,30.340603,risk
79.277583,30.346583,risk
79.264167,30.3475,risk
79.261381,30.349094,risk
79.258803,30.351598,risk
79.261521,30.353688,risk
79.318556,30.356222,risk
79.282444,30.357333,risk
79.208222,30.357556,risk
79.246528,30.358194,risk
79.240778,30.358528,risk
79.281293,30.359642,risk
79.281389,30.360278,risk
79.236944,30.361278,risk
79.236278,30.362417,risk
79.229,30.364129,risk
79.274556,30.367611,risk
79.274472,30.368222,risk
79.228528,30.368389,risk
79.193333,30.286111,risk
79.196556,30.286194,risk
79.190528,30.28625,risk
79.152389,30.285806,risk
79.199222,30.28675,risk
79.197583,30.286806,risk
79.196639,30.287389,risk
79.193972,30.287528,risk
79.199472,30.288028,risk
79.197472,30.288222,risk
79.119083,30.287361,risk
79.194,30.289111,risk
79.194944,30.28925,risk
79.119417,30.288444,risk
79.119028,30.2885,risk
79.150278,30.290583,risk
79.19775,30.306861,risk
79.1995,30.309028,risk
79.183861,30.317028,risk
79.185556,30.317722,risk
79.185556,30.317722,risk
79.186444,30.317944,risk
79.186428,30.318139,risk
79.187083,30.31875,risk
79.19225,30.319889,risk
79.199389,30.323528,risk
79.196798,30.323719,risk
79.196448,30.323726,risk
79.199056,30.324139,risk
79.196083,30.324333,risk
79.216722,30.2735,risk
79.216889,30.274056,risk
79.218556,30.283278,risk
79.218889,30.272194,risk
79.219139,30.281278,risk
79.219278,30.276111,risk
79.220306,30.277389,risk
79.220333,30.278444,risk
79.220722,30.272472,risk
79.221028,30.274667,risk
79.221083,30.283083,risk
79.222426,30.27572,risk
79.222444,30.275361,risk
79.222806,30.273306,risk
79.223278,30.278833,risk
79.223444,30.275056,risk
79.223583,30.274917,risk
79.225056,30.281722,risk
79.226101,30.280318,risk
79.226222,30.280972,risk
79.229401,30.286039,risk
79.230306,30.277944,risk
79.232944,30.281944,risk
79.238444,30.276556,risk
79.249194,30.28425,risk
79.250694,30.284361,risk
79.289444,30.29125,risk
79.290847,30.290504,risk
79.299972,30.293139,risk
79.301389,30.296528,risk
79.301624,30.300809,risk
79.201083,30.287778,risk
79.201139,30.292528,risk
79.201722,30.297111,risk
79.201917,30.289389,risk
79.202,30.296583,risk
79.202361,30.296972,risk
79.202444,30.296583,risk
79.202667,30.289722,risk
79.203444,30.295056,risk
79.203611,30.300278,risk
79.203778,30.291389,risk
79.203833,30.291639,risk
79.203861,30.2915,risk
79.204083,30.303611,risk
79.20425,30.299278,risk
79.20575,30.301361,risk
79.206677,30.30271,risk
79.209556,30.302556,risk
79.211167,30.283611,risk
79.210833,30.3025,risk
79.210889,30.303278,risk
79.212583,30.271556,risk
79.212444,30.282722,risk
79.213028,30.284,risk
79.214222,30.273806,risk
79.21425,30.281917,risk
79.214361,30.28375,risk
79.214833,30.271389,risk
79.215472,30.272444,risk
79.216278,30.273444,risk
79.216472,30.280722,risk
79.444833,30.226278,risk
79.448538,30.230843,risk
79.441143,30.236533,risk
79.399917,30.242444,risk
79.40025,30.243806,risk
79.403494,30.243977,risk
79.400278,30.244278,risk
79.401708,30.248146,risk
79.402567,30.248574,risk
79.42975,30.269056,risk
79.395891,30.279362,risk
79.380889,30.293417,risk
79.323667,30.295333,risk
79.322059,30.295571,risk
79.325443,30.310022,risk
79.320048,30.356066,risk
79.413495,30.386355,risk
79.325556,30.395194,risk
79.397222,30.400278,risk
79.385444,30.40725,risk
79.390083,30.411389,risk
79.374306,30.432861,risk
79.429504,30.448397,risk
79.428917,30.450806,risk
79.429751,30.454857,risk
79.430642,30.458365,risk
79.457206,30.465065,risk
79.452028,30.466,risk
79.459111,30.471778,risk
79.458944,30.474222,risk
79.459305,30.474693,risk
79.48275,30.210809,risk
79.4678,30.21646,risk
79.464015,30.217937,risk
79.464234,30.225343,risk
79.618879,30.268903,risk
79.605988,30.273956,risk
79.605416,30.27407,risk
79.562904,30.274115,risk
79.575409,30.276946,risk
79.575787,30.278021,risk
79.543796,30.278384,risk
79.598229,30.280461,risk
79.50303,30.281306,risk
79.504224,30.282443,risk
79.597798,30.283844,risk
79.475815,30.363835,risk
79.478934,30.36478,risk
79.465683,30.366426,risk
79.526595,30.372372,risk
79.501497,30.37322,risk
79.502274,30.375886,risk
79.503848,30.376799,risk
79.502124,30.46787,risk
79.51272,30.470676,risk
79.512119,30.471929,risk
79.459348,30.472105,risk
79.511488,30.473095,risk
79.479722,30.473167,risk
79.459753,30.473279,risk
79.504369,30.474216,risk
79.499944,30.47524,risk
79.161057,30.184498,risk
79.199694,30.209,risk
79.130861,30.254083,risk
79.160222,30.260222,risk
79.159361,30.261611,risk
79.157194,30.263583,risk
79.149139,30.265222,risk
79.153,30.266056,risk
79.19175,30.266722,risk
79.176,30.266667,risk
79.17155,30.266769,risk
79.180222,30.267306,risk
79.188668,30.267551,risk
79.150111,30.267306,risk
79.182917,30.26825,risk
79.158278,30.2695,risk
79.16643,30.273643,risk
79.1655,30.277028,risk
79.162917,30.2775,risk
79.166464,30.278175,risk
79.165071,30.278169,risk
79.165917,30.279167,risk
79.144222,30.283528,risk
79.153472,30.283722,risk
79.199056,30.28475,risk
79.138611,30.284472,risk
79.200444,30.285389,risk
79.166111,30.284972,risk
79.196194,30.285722,risk
79.131163,30.284885,risk
79.141639,30.285222,risk
79.319942,30.159301,risk
79.281929,30.164452,risk
79.260463,30.165964,risk
79.287903,30.174248,risk
79.253461,30.180387,risk
79.221611,30.180611,risk
79.256694,30.187944,risk
79.309556,30.193722,risk
79.301949,30.195477,risk
79.304865,30.197338,risk
79.310819,30.199207,risk
79.278722,30.200111,risk
79.241056,30.208944,risk
79.274917,30.215194,risk
79.25258,30.22082,risk
79.253315,30.222338,risk
79.272361,30.223972,risk
79.257028,30.225083,risk
79.298991,30.226901,risk
79.267228,30.231295,risk
79.228278,30.250972,risk
79.214928,30.251451,risk
79.216472,30.254417,risk
79.218167,30.255889,risk
79.213806,30.2625,risk
79.214861,30.262583,risk
79.213708,30.263533,risk
79.218,30.266972,risk
79.224889,30.268694,risk
79.216528,30.270806,risk
79.220167,30.271167,risk
79.114167,30.284722,risk
79.616846,30.125424,risk
79.61787,30.125504,risk
79.724091,30.1269,risk
79.51638,30.127149,risk
79.722087,30.130425,risk
79.520806,30.128472,risk
79.619928,30.131438,risk
79.71915,30.133156,risk
79.601278,30.133833,risk
79.619528,30.134056,risk
79.71699,30.135708,risk
79.620715,30.134815,risk
79.62075,30.134972,risk
79.62025,30.135333,risk
79.715944,30.137111,risk
79.715782,30.137356,risk
79.715557,30.137588,risk
79.714,30.138667,risk
79.713708,30.139154,risk
79.617579,30.138602,risk
79.617747,30.138901,risk
79.724778,30.149139,risk
79.495386,30.151742,risk
79.701919,30.154455,risk
79.620128,30.161389,risk
79.710417,30.164056,risk
79.464028,30.20075,risk
79.465167,30.202167,risk
79.481492,30.210743,risk
79.381445,30.122664,risk
79.383163,30.125818,risk
79.364244,30.131826,risk
79.371028,30.132222,risk
79.434579,30.138845,risk
79.428861,30.140018,risk
79.426447,30.14133,risk
79.457889,30.142917,risk
79.429838,30.143062,risk
79.429579,30.143818,risk
79.373874,30.143473,risk
79.428388,30.144318,risk
79.43004,30.145589,risk
79.369848,30.156356,risk
79.367682,30.162098,risk
79.380278,30.173278,risk
79.352931,30.174541,risk
79.385778,30.178139,risk
79.329739,30.17828,risk
79.330139,30.178611,risk
79.379642,30.180264,risk
79.380843,30.186177,risk
79.379928,30.196372,risk
79.333374,30.20048,risk
79.368203,30.203784,risk
79.459201,30.205485,risk
79.381302,30.210774,risk
79.377048,30.215515,risk
79.450117,30.21734,risk
79.463079,30.225374,risk
79.461856,30.226462,risk
79.631319,30.097044,risk
79.667123,30.098125,risk
79.617947,30.098031,risk
79.666098,30.098659,risk
79.665417,30.098694,risk
79.615917,30.098389,risk
79.687764,30.099475,risk
79.688771,30.099635,risk
79.675323,30.100807,risk
79.610048,30.100209,risk
79.680396,30.107224,risk
79.68101,30.109258,risk
79.613806,30.111806,risk
79.681781,30.113841,risk
79.611446,30.114104,risk
79.682818,30.116589,risk
79.700945,30.120698,risk
79.701182,30.121188,risk
79.698191,30.121518,risk
79.717596,30.121757,risk
79.699269,30.121671,risk
79.701819,30.121877,risk
79.702466,30.122162,risk
79.611722,30.121528,risk
79.702884,30.122525,risk
79.728063,30.123504,risk
79.608889,30.122306,risk
79.724174,30.124204,risk
79.6182,30.124645,risk
79.616966,30.125109,risk
79.724059,30.126283,risk
79.548333,30.041499,risk
79.572254,30.044957,risk
79.604978,30.045431,risk
79.573925,30.046987,risk
79.576505,30.054695,risk
79.588933,30.05549,risk
79.595,30.056194,risk
79.591035,30.067029,risk
79.587253,30.069209,risk
79.6035,30.071222,risk
79.603417,30.071417,risk
79.604306,30.0715,risk
79.603861,30.071639,risk
79.546712,30.071912,risk
79.597278,30.073033,risk
79.585389,30.074917,risk
79.583028,30.075333,risk
79.584,30.077111,risk
79.599136,30.081101,risk
79.606306,30.082583,risk
79.607408,30.082869,risk
79.60325,30.085028,risk
79.600306,30.08975,risk
79.597634,30.094183,risk
79.607543,30.100496,risk
79.602512,30.104249,risk
79.605778,30.107694,risk
79.605975,30.107942,risk
79.605194,30.113056,risk
79.607463,30.113614,risk
79.607444,30.1245,risk
79.522528,30.084222,risk
79.523083,30.058333,risk
79.523014,30.076434,risk
79.523611,30.05875,risk
79.523811,30.057995,risk
79.524498,30.027649,risk
79.524083,30.058194,risk
79.524276,30.058004,risk
79.524361,30.061861,risk
79.524562,30.05775,risk
79.526333,30.065111,risk
79.526222,30.090722,risk
79.526778,30.064556,risk
79.526583,30.09575,risk
79.527528,30.064944,risk
79.529333,30.093528,risk
79.529833,30.064194,risk
79.530003,30.078205,risk
79.532731,30.064741,risk
79.534533,30.064325,risk
79.534667,30.064639,risk
79.535083,30.061972,risk
79.536278,30.061556,risk
79.539667,30.062472,risk
79.542602,30.075117,risk
79.545233,30.039731,risk
79.545166,30.068496,risk
79.545252,30.069578,risk
79.54575,30.071139,risk
79.545783,30.072811,risk
79.54612,30.07868,risk
79.445041,29.982199,risk
79.444218,30.098021,risk
79.449456,30.094466,risk
79.449858,30.095482,risk
79.451012,30.094921,risk
79.451444,30.092028,risk
79.453562,29.9961,risk
79.461084,29.994459,risk
79.470194,30.085667,risk
79.470417,30.085722,risk
79.472583,30.086611,risk
79.484722,30.084444,risk
79.492223,30.084635,risk
79.492389,30.07525,risk
79.49987,30.046306,risk
79.502189,30.102227,risk
79.504461,30.102998,risk
79.505302,30.0787,risk
79.505631,30.105911,risk
79.508972,30.070978,risk
79.518612,30.027674,risk
79.518222,30.065361,risk
79.521037,30.059867,risk
79.521111,30.066667,risk
79.521306,30.067528,risk
79.521704,30.061404,risk
79.521881,30.077001,risk
79.522167,30.061306,risk
79.522481,30.058696,risk
79.52309,30.028163,risk
79.522619,30.061038,risk
79.26164,30.028465,risk
79.264309,30.030104,risk
79.265359,29.977449,risk
79.26468,30.060085,risk
79.265047,30.060492,risk
79.26574,30.061041,risk
79.275028,30.118833,risk
79.308226,30.014433,risk
79.309722,30.016,risk
79.377246,30.080302,risk
79.38662,30.0945,risk
79.387896,30.101563,risk
79.405289,29.986058,risk
79.412888,29.977037,risk
79.426897,30.117166,risk
79.427598,30.113775,risk
79.42825,30.113583,risk
79.430294,30.11386,risk
79.430961,30.099665,risk
79.431506,30.101363,risk
79.432306,30.099111,risk
79.432157,30.108974,risk
79.434624,30.106958,risk
79.435956,30.099317,risk
79.6114,30.045488,risk
79.612714,30.083264,risk
79.612894,30.081173,risk
79.613056,30.086306,risk
79.613389,30.087444,risk
79.614434,30.045583,risk
79.614742,30.089003,risk
79.614833,30.089639,risk
79.617106,30.091425,risk
79.617806,30.042833,risk
79.618195,30.042785,risk
79.620671,30.093752,risk
79.621664,30.09395,risk
79.624056,30.094139,risk
79.629971,30.093214,risk
79.634834,30.093629,risk
79.6405,30.093111,risk
79.64155,30.036059,risk
79.643083,30.092944,risk
79.65025,30.093,risk
79.65191,30.032952,risk
79.653889,30.031639,risk
79.654223,30.032121,risk
79.653583,30.092139,risk
79.658516,30.094888,risk
79.658889,30.094972,risk
79.660665,30.093719,risk
79.664722,30.0215,risk
79.666443,30.094269,risk
79.670359,30.023544,risk
79.677064,30.021831,risk
79.68238,30.022759,risk
79.692459,30.024354,risk
79.697376,30.02253,risk
79.697906,30.022722,risk
79.700172,30.023392,risk
79.706111,30.022361,risk
79.707188,30.020882,risk
79.742049,30.030254,risk
79.564146,30.024639,risk
79.556669,30.025714,risk
79.55683,30.026494,risk
79.556636,30.02823,risk
79.556635,30.029199,risk
79.567306,30.03125,risk
79.567873,30.031662,risk
79.56956,30.033171,risk
79.569917,30.033917,risk
79.564306,30.037583,risk
79.609917,30.041083,risk
79.550468,30.040847,risk
79.90513944,30.59628828,safe
79.53204651,30.29420868,safe
79.43361558,30.85449187,safe
79.85569466,30.55013883,safe
79.49313339,30.95124842,safe
79.89824975,30.84989476,safe
79.57330192,30.27064196,safe
79.40060753,30.15898284,safe
79.36085072,30.2826041,safe
79.56998088,30.57299529,safe
79.53132406,30.50786545,safe
79.59710588,30.56083111,safe
79.89782036,30.46743235,safe
79.67745183,30.95576116,safe
79.05518826,30.2601721,safe
79.14138489,30.18078684,safe
79.58987661,30.19050307,safe
79.33639019,30.10405094,safe
79.6355072,30.7421986,safe
79.41751269,30.87090702,safe
79.6769816,30.12178281,safe
79.60164594,30.79822828,safe
79.44673008,30.02251744,safe
79.31788051,30.31481179,safe
79.19111186,30.40314819,safe
79.66623159,30.59705833,safe
79.46703593,30.18434515,safe
79.32232019,30.79271563,safe
79.37068768,30.28337073,safe
79.59829563,30.20774423,safe
79.12372011,30.25886062,safe
79.44818339,30.30092379,safe
79.8581747,30.61003608,safe
79.57771561,30.23371018,safe
79.65230509,30.60573457,safe
79.3681541,30.72830131,safe
79.52976471,30.94869243,safe
79.7208906,30.41942108,safe
79.33351074,30.52533265,safe
79.84729196,30.72154133,safe
79.32293033,30.273881,safe
79.40906289,30.94901946,safe
79.98186743,30.56980338,safe
79.72357054,30.59343749,safe
79.87669458,30.74177694,safe
79.72963729,30.93678973,safe
79.79535847,30.50199505,safe
79.51307901,30.31297385,safe
79.40013946,30.8665801,safe
79.3045017,30.4018871,safe
79.802556,30.58643742,safe
79.67545738,30.55449421,safe
79.42864463,30.46672168,safe
79.69663656,30.17101023,safe
79.31104204,30.15017314,safe
79.57280716,30.45355188,safe
79.84806085,30.75229761,safe
79.61789128,30.05459648,safe
79.31882662,30.24498436,safe
79.49170097,30.61686262,safe
79.58607872,30.59596209,safe
79.5601858,30.91921,safe
79.59320488,30.71288301,safe
79.38621297,30.21391505,safe
79.90722097,30.77569905,safe
79.1226019,30.2765451,safe
79.82328391,30.62661336,safe
79.43041444,30.9890471,safe
79.80387257,30.87768418,safe
79.63582474,30.18486336,safe
79.70063636,30.60758661,safe
79.59361952,30.13782075,safe
79.57706052,30.80729076,safe
79.4163176,30.02926393,safe
79.69341741,30.50701016,safe
79.8746514,30.60577402,safe
79.56827521,30.71201758,safe
79.78670328,30.32153058,safe
79.29196357,30.34110018,safe
79.35783088,30.78066211,safe
79.70173536,30.15443371,safe
79.22957539,30.25714166,safe
79.51680997,30.99292155,safe
79.3478855,31.00793334,safe
79.26909685,30.13367738,safe
79.6836439,30.78276634,safe
79.27818321,30.1012179,safe
79.74568158,30.08248817,safe
79.23774896,30.54183094,safe
79.57881001,30.8805501,safe
79.36396055,30.76464724,safe
79.66966795,30.38374648,safe
79.98585944,30.84856669,safe
79.71231039,30.49234787,safe
79.66764424,30.1309064,safe
79.39221489,30.02609105,safe
79.39919318,30.65781733,safe
79.45125973,30.27410244,safe
79.79356643,30.24391898,safe
79.46886398,30.96455991,safe
79.62778403,30.57707371,safe
79.62244568,30.52084549,safe
79.47845073,30.6949111,safe
79.50318494,30.22439351,safe
79.67056875,30.69191742,safe
79.10331576,30.24629405,safe
79.94113867,30.50716056,safe
79.24889382,30.17997652,safe
79.41211853,30.78174575,safe
79.26763797,30.30151151,safe
79.1894829,30.10808691,safe
79.18767494,30.43957306,safe
79.2042049,30.1925569,safe
79.59578251,30.64795202,safe
79.92785125,30.61249267,safe
79.16083803,30.24858493,safe
79.7956835,30.69815769,safe
79.12675864,30.12498598,safe
79.66842178,30.86973613,safe
79.24561904,30.19742868,safe
79.42747679,30.62730019,safe
79.45330799,30.2606864,safe
79.70584644,30.19703103,safe
79.60369428,30.58402375,safe
79.38813832,30.75517035,safe
79.48551762,30.94418185,safe
79.43976076,30.36365433,safe
79.23131608,30.09373908,safe
79.7345538,30.41180224,safe
79.57115668,30.83346131,safe
79.37407903,29.95358512,safe
79.53666638,30.43259399,safe
79.14899743,30.38552259,safe
79.74411538,30.94974629,safe
79.62934363,30.47704684,safe
79.62798668,30.48234565,safe
79.81716699,30.89559413,safe
79.68780347,30.12008966,safe
79.52715456,30.62279673,safe
79.4466209,30.46923893,safe
79.28689459,30.0838483,safe
79.47858346,30.97633856,safe
79.44602099,30.05198444,safe
79.79051862,30.8671118,safe
79.37647769,30.59771821,safe
79.40272421,30.86029208,safe
79.58219531,30.02411966,safe
79.95179853,30.3965977,safe
79.46538922,30.84169583,safe
79.51241122,30.94575218,safe
79.35981948,30.90974076,safe
79.54153756,30.84335905,safe
79.39019198,30.910229,safe
79.71951623,30.69073464,safe
79.34206923,30.33719823,safe
79.27071883,30.05868321,safe
79.60612141,30.15226293,safe
79.2874664,30.14715599,safe
79.37331463,30.4502314,safe
79.50367463,30.99677212,safe
79.77454168,30.89304584,safe
79.71991973,30.88397374,safe
79.44339674,30.22340712,safe
79.72746515,30.48316601,safe
79.4882267,30.26835904,safe
79.40243869,30.74128973,safe
79.41227855,30.58502399,safe
79.74338725,30.59969148,safe
79.48086764,30.20377613,safe
79.52652522,30.23277257,safe
79.48708491,30.87013213,safe
79.75485338,30.23167843,safe
79.59186584,30.81179144,safe
79.70032567,30.54108821,safe
79.46083559,30.18232676,safe
79.53490452,30.32261649,safe
79.23442552,30.32424635,safe
79.83593327,30.60594047,safe
79.93495585,30.35617492,safe
79.61465717,30.11550739,safe
79.14777249,30.38562239,safe
79.19843377,30.18085468,safe
79.09824297,30.38317401,safe
79.56231274,30.6572606,safe
79.68978966,30.29658002,safe
79.44624549,30.32738297,safe
79.58756049,30.12176303,safe
79.41577057,30.32819682,safe
79.56979409,30.18632193,safe
79.13427755,30.29062326,safe
79.84286016,30.72788566,safe
79.73373149,30.30491616,safe
79.58628444,30.03990956,safe
79.22800394,30.05214717,safe
79.25043671,30.44374281,safe
80.00463759,30.77383346,safe
79.30915306,30.92752258,safe
79.56376083,30.12169817,safe
79.56033156,30.50974744,safe
79.27523442,30.29500059,safe
79.89850266,30.38944759,safe
79.14262009,30.19614787,safe
79.22305756,30.25083878,safe
79.45219629,30.10655681,safe
79.59117188,30.32722815,safe
79.17962293,30.43072632,safe
79.12681703,30.17948478,safe
79.28181125,30.2090047,safe
79.53659217,30.24397619,safe
79.22182204,30.39949912,safe
79.79081838,30.71058615,safe
79.48415597,30.59208651,safe
79.41902117,30.72626457,safe
79.59833215,30.11042655,safe
79.48093983,30.51881818,safe
79.19221424,30.21839173,safe
79.39808181,29.95122138,safe
79.80421799,30.40731164,safe
79.77903211,30.35384063,safe
79.42312241,30.80104978,safe
79.59681179,30.21038845,safe
79.55021369,30.72466972,safe
79.96981368,30.48162942,safe
79.39723195,30.64411247,safe
79.41858475,30.35922087,safe
79.78849793,30.06280685,safe
79.62889088,30.63129826,safe
79.28556581,30.8259965,safe
79.31828449,30.08424961,safe
79.59871115,30.03414998,safe
79.26338192,30.52221636,safe
79.52925048,30.3932919,safe
79.38453324,30.22596169,safe
79.86357746,30.32966473,safe
79.32396457,30.28086646,safe
79.41008276,30.36321719,safe
79.65726853,30.20139137,safe
79.94218657,30.35567549,safe
79.38146746,31.0168501,safe
79.48847929,30.66970971,safe
79.5604567,30.50236815,safe
79.30639492,30.01114818,safe
79.95507445,30.7543557,safe
79.24549865,30.07636863,safe
79.66060903,30.84816806,safe
79.19605342,30.36352166,safe
79.62771366,30.62959148,safe
79.83220338,30.97514203,safe
79.76793652,30.34618014,safe
79.8508985,30.60692103,safe
79.50532932,30.18015422,safe
79.38485009,30.0917382,safe
79.91764936,30.64633995,safe
79.53539627,30.74186522,safe
79.50945979,30.68428732,safe
79.36133623,30.63288388,safe
79.56671675,30.50288695,safe
79.3154904,30.35265655,safe
79.26974981,30.08521851,safe
79.90617292,30.32604566,safe
79.3277911,30.80218259,safe
79.88378009,30.42819647,safe
79.41987509,30.56416024,safe
79.66104098,30.69773105,safe
79.87417431,30.83996422,safe
79.31406431,30.49959336,safe
79.53297069,30.07217845,safe
79.90722166,30.70314999,safe
79.77270756,30.2479724,safe
79.49946287,30.44318166,safe
79.23672566,30.43499946,safe
79.28454573,30.01147155,safe
79.23945612,30.00894651,safe
79.66321244,30.55419242,safe
79.24897905,30.10020016,safe
79.61514758,30.77345408,safe
79.39911113,30.02549087,safe
79.76829285,30.75295018,safe
79.60920013,30.63329241,safe
79.2469883,30.42747929,safe
79.52020258,30.29071046,safe
79.55082652,30.20903046,safe
79.73957151,30.52079376,safe
79.6539794,30.41371972,safe
79.4078833,30.16345861,safe
79.49631809,31.02073155,safe
79.76197439,30.73039184,safe
79.5571802,30.16280177,safe
79.72477682,30.35152912,safe
79.43934279,30.77777007,safe
79.82282781,30.36220135,safe
79.20781969,30.17625133,safe
79.67088432,30.26202296,safe
79.26097496,30.77866631,safe
79.8538418,30.89960676,safe
79.34526907,30.06693021,safe
79.77283703,30.84236679,safe
79.833087,30.3651626,safe
79.48716763,30.12351939,safe
79.0882408,30.2281448,safe
